run_id,segment_id,mid_time_s,rul_s,life_fraction,predicted_rul_s
Train1,4,1830.0,73421.0,0.02431861370613015,64204.62890625
Train1,5,2430.0,72821.0,0.03229192967535315,62221.7958984375
Train1,6,3030.0,72221.0,0.040265245644576154,60653.548828125
Train1,7,3630.0,71621.0,0.04823856161379915,60427.0146484375
Train1,8,4230.0,71021.0,0.05621187758302215,60064.333984375
Train1,9,4830.0,70421.0,0.06418519355224515,59160.9169921875
Train1,10,5430.0,69821.0,0.07215850952146816,58291.79296875
Train1,11,6030.0,69221.0,0.08013182549069116,57387.400390625
Train1,12,6630.0,68621.0,0.08810514145991416,56623.06640625
Train1,13,7230.0,68021.0,0.09607845742913715,56092.240234375
Train1,14,7830.0,67421.0,0.10405177339836015,55291.994140625
Train1,15,8430.0,66821.0,0.11202508936758315,54666.4140625
Train1,16,9030.0,66221.0,0.11999840533680615,54057.736328125
Train1,17,9630.0,65621.0,0.12797172130602916,53497.9150390625
Train1,18,10230.0,65021.0,0.13594503727525215,53057.314453125
Train1,19,10830.0,64421.0,0.14391835324447516,52564.4892578125
Train1,20,11430.0,63821.0,0.15189166921369815,52303.453125
Train1,21,12030.0,63221.0,0.15986498518292117,51946.0712890625
Train1,22,12630.0,62621.0,0.16783830115214415,51354.9609375
Train1,23,13230.0,62021.0,0.17581161712136717,50866.3251953125
Train1,24,13830.0,61421.0,0.18378493309059016,50331.8203125
Train1,25,14430.0,60821.0,0.19175824905981315,50051.5302734375
Train1,26,15030.0,60221.0,0.19973156502903616,49645.591796875
Train1,27,15630.0,59621.0,0.20770488099825915,47942.5146484375
Train1,28,16230.0,59021.0,0.21567819696748217,47022.431640625
Train1,29,16830.0,58421.0,0.22365151293670515,46383.951171875
Train1,30,17430.0,57821.0,0.23162482890592817,45674.712890625
Train1,31,18030.0,57221.0,0.23959814487515116,45460.2109375
Train1,32,18630.0,56621.0,0.24757146084437417,44270.96875
Train1,33,19230.0,56021.0,0.25554477681359716,44032.4912109375
Train1,34,19830.0,55421.0,0.2635180927828202,43366.123046875
Train1,35,20430.0,54821.0,0.27149140875204314,43167.3271484375
Train1,36,21030.0,54221.0,0.27946472472126616,42785.744140625
Train1,37,21630.0,53621.0,0.28743804069048917,41856.3232421875
Train1,38,22230.0,53021.0,0.2954113566597122,41150.685546875
Train1,39,22830.0,52421.0,0.30338467262893515,40844.9814453125
Train1,40,23430.0,51821.0,0.31135798859815816,40223.931640625
Train1,41,24030.0,51221.0,0.3193313045673812,39823.8779296875
Train1,42,24630.0,50621.0,0.32730462053660414,39069.2734375
Train1,43,25230.0,50021.0,0.33527793650582716,38894.1044921875
Train1,44,25830.0,49421.0,0.3432512524750502,38409.41796875
Train1,45,26430.0,48821.0,0.3512245684442732,38173.6357421875
Train1,46,27030.0,48221.0,0.35919788441349615,37840.763671875
Train1,47,27630.0,47621.0,0.36717120038271917,37389.859375
Train1,48,28230.0,47021.0,0.3751445163519422,36448.794921875
Train1,49,28830.0,46421.0,0.38311783232116514,35997.693359375
Train1,50,29430.0,45821.0,0.39109114829038816,35047.06640625
Train1,51,30030.0,45221.0,0.3990644642596112,33973.8310546875
Train1,52,30630.0,44621.0,0.4070377802288342,33207.2265625
Train1,53,31230.0,44021.0,0.41501109619805715,33096.2998046875
Train1,54,31830.0,43421.0,0.42298441216728017,32524.251953125
Train1,55,32430.0,42821.0,0.4309577281365032,31877.6708984375
Train1,56,33030.0,42221.0,0.43893104410572614,31197.9609375
Train1,57,33630.0,41621.0,0.44690436007494916,30501.591796875
Train1,58,34230.0,41021.0,0.4548776760441722,30414.6376953125
Train1,59,34830.0,40421.0,0.4628509920133952,29875.2578125
Train1,60,35430.0,39821.0,0.47082430798261815,29456.5
Train1,61,36030.0,39221.0,0.47879762395184117,29432.3125
Train1,62,36630.0,38621.0,0.4867709399210642,28630.591796875
Train1,63,37230.0,38021.0,0.4947442558902872,28161.072265625
Train1,64,37830.0,37421.0,0.5027175718595102,27809.0146484375
Train1,65,38430.0,36821.0,0.5106908878287332,27311.21875
Train1,66,39030.0,36221.0,0.5186642037979562,27369.9462890625
Train1,67,39630.0,35621.0,0.5266375197671792,26742.884765625
Train1,68,40230.0,35021.0,0.5346108357364022,26189.45703125
